,start
main----------------mat3:ag_bldgmid06_a_wall_d_mt
message,message
caching,0
frozen,0
isHistoricallyInteresting,2
nodeState,8
binMembership,
techniqueEnum,0
Light_0_use_implicit_lighting,1
Light_0_connected_light,message
Light_1_use_implicit_lighting,1
Light_1_connected_light,message
Light_2_use_implicit_lighting,1
Light_2_connected_light,message
Light_3_use_implicit_lighting,1
Light_3_connected_light,message
Light_4_use_implicit_lighting,1
Light_4_connected_light,message
Light_5_use_implicit_lighting,1
Light_5_connected_light,message
Light_6_use_implicit_lighting,1
Light_6_connected_light,message
Light_7_use_implicit_lighting,1
Light_7_connected_light,message
SamplerStateNameList,pointClampSampler///ShadowLinearSampler///linearClampSampler///samp_0
SamplerState_pointClampSampler_Filter,0
SamplerState_pointClampSampler_UseMipmap,1
SamplerState_pointClampSampler_AddressU,2
SamplerState_pointClampSampler_AddressV,2
SamplerState_pointClampSampler_AddressW,2
SamplerState_pointClampSampler_MipLODBias,0
SamplerState_pointClampSampler_MaxAnisotropy,0
SamplerState_pointClampSampler_MaxLOD,16
SamplerState_pointClampSampler_FadeOnStreaming,0
SamplerState_ShadowLinearSampler_Filter,1
SamplerState_ShadowLinearSampler_UseMipmap,1
SamplerState_ShadowLinearSampler_AddressU,2
SamplerState_ShadowLinearSampler_AddressV,2
SamplerState_ShadowLinearSampler_AddressW,2
SamplerState_ShadowLinearSampler_MipLODBias,0
SamplerState_ShadowLinearSampler_MaxAnisotropy,1
SamplerState_ShadowLinearSampler_MaxLOD,16
SamplerState_ShadowLinearSampler_FadeOnStreaming,0
SamplerState_linearClampSampler_Filter,1
SamplerState_linearClampSampler_UseMipmap,1
SamplerState_linearClampSampler_AddressU,2
SamplerState_linearClampSampler_AddressV,2
SamplerState_linearClampSampler_AddressW,2
SamplerState_linearClampSampler_MipLODBias,0
SamplerState_linearClampSampler_MaxAnisotropy,0
SamplerState_linearClampSampler_MaxLOD,16
SamplerState_linearClampSampler_FadeOnStreaming,0
SamplerState_samp_0_Filter,1
SamplerState_samp_0_UseMipmap,1
SamplerState_samp_0_AddressU,0
SamplerState_samp_0_AddressV,0
